Log Time,RPM,TPS,IAP,AFR,Gear,Clutch In,Coolant Temp,IAT,
00:00:00.040,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.100,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.160,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.220,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.280,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.340,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.400,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.460,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.520,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.573,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.633,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.693,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.753,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.793,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.813,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.873,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.933,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:00.993,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.056,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.116,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.176,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.236,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.296,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.356,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.416,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.476,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.539,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.599,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.659,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.719,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.779,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.799,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.839,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.899,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:01.959,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.022,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.082,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.142,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.202,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.262,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.302,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.322,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.382,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.442,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.495,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.555,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.615,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.675,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.735,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.795,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.805,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.855,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.918,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:02.978,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:03.038,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.098,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.158,0,0.00,100.00,0.0,0,False,24.0,25.0,
00:00:03.218,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.278,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.318,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.338,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.401,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.461,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.521,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.581,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.641,0,0.00,100.00,0.0,0,False,24.0,26.0,
00:00:03.691,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:03.701,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:03.711,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:03.731,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:03.744,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:03.764,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.784,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.804,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.814,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.824,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.844,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.864,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.884,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.907,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.927,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.937,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.957,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.977,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:03.997,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:04.017,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:04.037,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.050,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.060,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.070,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.090,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.110,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.120,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.130,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.150,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.170,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.183,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.193,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.213,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.233,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.243,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.253,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.263,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.283,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.303,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:04.326,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.346,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.356,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.366,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.376,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.396,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.416,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.436,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.459,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.479,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.489,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.509,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.529,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.539,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.549,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.569,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:04.589,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.602,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.612,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.632,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.652,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.662,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.672,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.692,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.702,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.722,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.745,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.765,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.785,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:04.805,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.815,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.825,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.835,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.845,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.858,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.878,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.898,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.918,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.938,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.958,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.978,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:04.998,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:05.018,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.031,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.051,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.071,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.081,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.091,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.111,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.131,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.141,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.151,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.164,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.184,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.204,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.224,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.244,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.264,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.274,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.294,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.317,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.337,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.357,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.377,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.397,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.417,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.437,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.447,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.457,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.470,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.490,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.500,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.510,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.530,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.550,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.560,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.570,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.590,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.613,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.623,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.643,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.663,0,0.00,100.00,13.7,0,False,24.0,26.0,
00:00:05.683,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.703,0,0.00,100.00,13.8,0,False,24.0,26.0,
00:00:05.723,0,0.00,100.00,13.9,0,False,24.0,26.0,
00:00:05.743,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.756,0,0.00,100.00,14.0,0,False,24.0,26.0,
00:00:05.776,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:05.796,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:05.806,0,0.00,100.00,14.1,0,False,24.0,26.0,
00:00:05.816,0,0.00,100.00,14.2,0,False,24.0,26.0,
00:00:05.836,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:05.856,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:05.866,0,0.00,100.00,14.3,0,False,24.0,26.0,
00:00:05.876,0,0.00,100.00,14.4,0,False,24.0,26.0,
00:00:05.889,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:05.909,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:05.919,0,0.00,100.00,14.5,0,False,24.0,26.0,
00:00:05.929,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:05.949,0,0.00,100.00,14.6,0,False,24.0,26.0,
00:00:05.969,0,0.00,100.00,14.7,0,False,24.0,26.0,
00:00:05.979,0,0.00,100.00,14.7,0,False,24.0,26.0,
00:00:05.989,0,0.00,100.00,14.7,0,False,24.0,26.0,
00:00:06.009,0,0.00,100.00,14.7,0,False,24.0,26.0,
00:00:06.032,0,0.00,100.00,14.8,0,False,24.0,26.0,
00:00:06.042,0,0.00,100.00,14.8,0,False,24.0,26.0,
00:00:06.052,0,0.00,100.00,14.9,0,False,24.0,26.0,
00:00:06.072,0,0.00,100.00,15.0,0,False,24.0,26.0,
00:00:06.082,0,0.00,100.00,15.3,0,False,24.0,26.0,
00:00:06.102,0,0.00,100.00,15.5,0,False,24.0,26.0,
00:00:06.122,0,0.00,100.00,15.6,0,False,24.0,26.0,
00:00:06.142,0,0.00,100.00,15.8,0,False,24.0,26.0,
00:00:06.165,0,0.00,100.00,15.9,0,False,24.0,26.0,
00:00:06.175,0,0.00,100.00,16.1,0,False,24.0,26.0,
00:00:06.195,0,0.00,100.00,16.3,0,False,24.0,26.0,
00:00:06.215,0,0.00,100.00,16.4,0,False,24.0,26.0,
00:00:06.225,0,0.00,100.00,16.4,0,False,24.0,26.0,
00:00:06.235,0,0.00,100.00,16.5,0,False,24.0,26.0,
00:00:06.255,0,0.00,100.00,16.6,0,False,24.0,26.0,
00:00:06.275,0,0.00,100.00,16.7,0,False,24.0,26.0,
00:00:06.285,0,0.00,100.00,16.7,0,False,24.0,26.0,
00:00:06.298,0,0.00,100.00,16.7,0,False,24.0,26.0,
00:00:06.318,0,0.00,100.00,16.8,0,False,24.0,26.0,
00:00:06.338,0,0.00,100.00,16.8,0,False,24.0,26.0,
00:00:06.348,0,0.00,100.00,16.8,0,False,24.0,26.0,
00:00:06.358,0,0.00,100.00,16.9,0,False,24.0,26.0,
00:00:06.378,0,0.00,100.00,16.9,0,False,24.0,26.0,
00:00:06.398,0,0.00,100.00,17.0,0,False,24.0,26.0,
00:00:06.408,0,0.00,100.00,17.0,0,False,24.0,26.0,
00:00:06.428,0,0.00,100.00,17.0,0,False,24.0,26.0,
00:00:06.451,0,0.00,100.00,17.0,0,False,24.0,26.0,
00:00:06.461,0,0.00,100.00,17.0,0,False,24.0,26.0,
00:00:06.471,0,0.00,100.00,17.1,0,False,24.0,26.0,
00:00:06.491,0,0.00,100.00,17.1,0,False,24.0,26.0,
00:00:06.511,0,0.00,100.00,17.2,0,False,24.0,26.0,
00:00:06.521,0,0.00,100.00,17.2,0,False,24.0,26.0,
00:00:06.541,0,0.00,100.00,17.2,0,False,24.0,26.0,
00:00:06.561,0,0.00,100.00,17.3,0,False,24.0,26.0,
00:00:06.584,0,0.00,100.00,17.3,0,False,24.0,26.0,
00:00:06.604,0,0.00,100.00,17.3,0,False,24.0,26.0,
00:00:06.624,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.634,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.644,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.654,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.674,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.694,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.704,0,0.00,100.00,17.4,0,False,24.0,26.0,
00:00:06.717,0,0.00,100.00,17.5,0,False,24.0,26.0,
00:00:06.737,0,0.00,100.00,17.5,0,False,24.0,26.0,
00:00:06.757,0,0.00,100.00,17.5,0,False,24.0,26.0,
00:00:06.767,0,0.00,100.00,17.5,0,False,24.0,26.0,
00:00:06.777,0,0.00,100.00,17.6,0,False,24.0,26.0,
00:00:06.797,0,0.00,100.00,17.6,0,False,24.0,26.0,
00:00:06.817,0,0.00,100.00,17.7,0,False,24.0,26.0,
00:00:06.827,0,0.00,100.00,17.7,0,False,24.0,26.0,
00:00:06.837,0,0.00,100.00,17.7,0,False,24.0,26.0,
00:00:06.850,0,0.00,100.00,17.7,0,False,24.0,26.0,
00:00:06.870,0,0.00,100.00,17.8,0,False,24.0,26.0,
00:00:06.880,0,0.00,100.00,17.8,0,False,24.0,26.0,
00:00:06.890,0,0.00,100.00,17.8,0,False,24.0,26.0,
00:00:06.910,0,0.00,100.00,17.9,0,False,24.0,26.0,
00:00:06.930,0,0.00,100.00,17.9,0,False,24.0,26.0,
00:00:06.940,0,0.00,100.00,17.9,0,False,24.0,26.0,
00:00:06.950,0,0.00,100.00,18.0,0,False,24.0,26.0,
00:00:06.973,0,0.00,100.00,18.0,0,False,24.0,26.0,
00:00:06.983,0,0.00,100.00,18.1,0,False,24.0,26.0,
00:00:07.003,0,0.00,100.00,18.2,0,False,24.0,26.0,
00:00:07.023,0,0.00,100.00,18.3,0,False,24.0,26.0,
00:00:07.043,0,0.00,100.00,18.3,0,False,24.0,26.0,
00:00:07.063,0,0.00,100.00,18.4,0,False,24.0,26.0,
00:00:07.083,0,0.00,100.00,18.5,0,False,24.0,26.0,
00:00:07.103,0,0.00,100.00,18.6,0,False,24.0,26.0,
00:00:07.123,0,0.00,100.00,18.7,0,False,24.0,26.0,
00:00:07.136,0,0.00,100.00,18.8,0,False,24.0,26.0,
00:00:07.156,0,0.00,100.00,18.9,0,False,24.0,26.0,
00:00:07.176,0,0.00,100.00,19.0,0,False,24.0,26.0,
00:00:07.186,0,0.00,100.00,19.0,0,False,24.0,26.0,
00:00:07.196,0,0.00,100.00,19.0,0,False,24.0,26.0,
00:00:07.216,0,0.00,100.00,19.1,0,False,24.0,26.0,
00:00:07.236,0,0.00,100.00,19.2,0,False,24.0,26.0,
00:00:07.246,0,0.00,100.00,19.2,0,False,24.0,26.0,
00:00:07.256,0,0.00,100.00,19.3,0,False,24.0,26.0,
00:00:07.269,0,0.00,100.00,19.4,0,False,24.0,26.0,
00:00:07.289,0,0.00,100.00,19.5,0,False,24.0,26.0,
00:00:07.309,0,0.00,100.00,19.6,0,False,24.0,26.0,
00:00:07.329,0,0.00,100.00,19.7,0,False,24.0,26.0,
00:00:07.349,0,0.00,100.00,19.8,0,False,24.0,26.0,
00:00:07.369,0,0.00,100.00,20.0,0,False,24.0,26.0,
00:00:07.389,0,0.00,100.00,20.1,0,False,24.0,26.0,
00:00:07.409,0,0.00,100.00,20.2,0,False,24.0,26.0,
00:00:07.422,0,0.00,100.00,20.2,0,False,24.0,26.0,
00:00:07.432,0,0.00,100.00,20.3,0,False,24.0,26.0,
00:00:07.442,0,0.00,100.00,20.4,0,False,24.0,26.0,
00:00:07.462,0,0.00,100.00,20.5,0,False,24.0,26.0,
00:00:07.482,0,0.00,100.00,20.6,0,False,24.0,26.0,
00:00:07.502,0,0.00,100.00,20.7,0,False,24.0,26.0,
00:00:07.522,0,0.00,100.00,20.9,0,False,24.0,26.0,
00:00:07.542,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.562,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.575,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.595,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.605,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.615,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.635,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.655,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.665,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.675,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.695,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.718,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.728,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.738,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.758,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.768,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.788,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.808,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.828,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.848,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.861,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.871,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.881,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.901,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.921,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.941,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.961,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.981,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:07.994,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.014,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.024,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.034,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.054,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.074,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.084,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.094,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.114,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.137,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.147,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.157,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.177,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.197,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.207,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.217,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.227,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.247,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.270,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.290,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.310,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.330,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.340,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.360,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.380,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.390,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.403,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.423,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.443,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.463,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.483,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.503,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.523,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.543,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.563,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.576,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.596,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.616,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.626,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.636,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.656,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.676,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.686,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.706,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.729,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.749,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.769,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.789,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.799,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.809,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.819,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.839,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.862,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.872,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.882,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.902,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.922,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.942,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.962,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:08.982,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.002,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.015,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.035,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.045,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.055,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.075,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.095,0,0.00,100.00,21.0,0,False,24.0,26.0,
00:00:09.105,0,0.00,100.00,21.0,0,False,24.0,26.0,
